Frequency_Hz,Real_Epsilon,Imag_Epsilon,Mu
233.4801603206413,6.677329409796113,0.0015305335821711708,1.0
233.7304609218437,6.677252349655626,0.0015304406910438316,1.0
233.98076152304608,6.677174867092607,0.001530344643305301,1.0
234.2310621242485,6.677096962190876,0.0015302454397694756,1.0
234.4813627254509,6.677018635034928,0.0015301430812589768,1.0
234.73166332665332,6.676939885709948,0.0015300375686051525,1.0
234.9819639278557,6.676860714301795,0.0015299289026480664,1.0
235.2322645290581,6.676781120897012,0.0015298170842364923,1.0
235.48256513026053,6.676701105582816,0.0015297021142279127,1.0
235.73286573146294,6.6766206684471054,0.0015295839934885075,1.0
235.98316633266535,6.676539809578456,0.0015294627228931543,1.0
236.23346693386773,6.676458529066121,0.0015293383033254176,1.0
236.48376753507014,6.676376827000026,0.0015292107356775447,1.0
236.73406813627255,6.676294703470778,0.0015290800208504606,1.0
236.98436873747497,6.676212158569655,0.0015289461597537597,1.0
237.23466933867735,6.676129192388613,0.0015288091533057035,1.0
237.48496993987976,6.6760458050202764,0.0015286690024332121,1.0
237.73527054108217,6.67596199655795,0.0015285257080718579,1.0
237.98557114228458,6.675877767095605,0.0015283792711658596,1.0
238.23587174348697,6.675793116727886,0.0015282296926680784,1.0
238.48617234468938,6.6757080455501105,0.001528076973540007,1.0
238.7364729458918,6.6756225536582665,0.001527921114751771,1.0
238.9867735470942,6.675536641149009,0.001527762117282113,1.0
239.23707414829659,6.675450308119667,0.0015275999821183933,1.0
239.487374749499,6.675363554668232,0.001527434710256582,1.0
239.7376753507014,6.6752763808933695,0.0015272663027012506,1.0
239.98797595190382,6.67518878689441,0.0015270947604655663,1.0
240.2382765531062,6.6751007727713505,0.0015269200845712892,1.0
240.48857715430862,6.675012338624854,0.0015267422760487591,1.0
240.73887775551103,6.674923484556247,0.001526561335936894,1.0
240.98917835671344,6.674834210667527,0.0015263772652831813,1.0
241.23947895791585,6.674744517061347,0.0015261900651436712,1.0
241.48977955911823,6.6746544038410285,0.0015259997365829712,1.0
241.74008016032064,6.67456387111056,0.0015258062806742373,1.0
241.99038076152306,6.67447291897458,0.0015256096984991702,1.0
242.24068136272547,6.674381547538401,0.0015254099911480032,1.0
242.49098196392785,6.67428975690799,0.0015252071597195022,1.0
242.74128256513026,6.674197547189975,0.001525001205320952,1.0
242.99158316633267,6.674104918491642,0.0015247921290681558,1.0
243.24188376753509,6.674011870920939,0.0015245799320854213,1.0
243.49218436873747,6.673918404586472,0.0015243646155055585,1.0
243.74248496993988,6.6738245195975,0.0015241461804698716,1.0
243.9927855711423,6.6737302160639445,0.0015239246281281505,1.0
244.2430861723447,6.67363549409638,0.0015236999596386644,1.0
244.4933867735471,6.673540353806036,0.0015234721761681546,1.0
244.7436873747495,6.6734447953048015,0.0015232412788918276,1.0
244.9939879759519,6.673348818705211,0.0015230072689933454,1.0
245.24428857715432,6.673252424120463,0.0015227701476648238,1.0
245.4945891783567,6.673155611664401,0.0015225299161068162,1.0
245.74488977955912,6.673058381451523,0.001522286575528314,1.0
245.99519038076153,6.672960733596979,0.001522040127146735,1.0
246.24549098196394,6.67286266821657,0.0015217905721879176,1.0
246.49579158316635,6.672764185426746,0.0015215379118861112,1.0
246.74609218436873,6.672665285344607,0.0015212821474839705,1.0
246.99639278557115,6.672565968087902,0.001521023280232547,1.0
247.24669338677356,6.672466233775028,0.001520761311391281,1.0
247.49699398797597,6.672366082525028,0.0015204962422279945,1.0
247.74729458917835,6.672265514457596,0.001520228074018883,1.0
247.99759519038076,6.672164529693066,0.001519956808048506,1.0
248.24789579158318,6.672063128352422,0.0015196824456097844,1.0
248.4981963927856,6.6719613105572915,0.0015194049880039844,1.0
248.74849699398797,6.671859076429946,0.0015191244365407154,1.0
248.99879759519038,6.6717564260932996,0.0015188407925379231,1.0
249.2490981963928,6.671653359670907,0.0015185540573218743,1.0
249.4993987975952,6.67154987728697,0.0015182642322271566,1.0
249.7496993987976,6.671445979066329,0.0015179713185966659,1.0
250.0,6.671341665134465,0.0015176753177815973,1.0
